t,count,max,mean,min,stddev,p50,p75,p95,p98,p99,p999
1621086665,4411,24703600,3586687,402420,500,3168820,083817,3222000,000000,6122700,000000,9237800,000000,9548400,000000,10015900,000000,13188700,000000
1621086666,4688,24703600,3588486,658859,400,3172683,360379,3223100,000000,6136500,000000,9192800,000000,9511900,000000,9972400,000000,13188700,000000
1621086667,4976,24703600,3540503,241206,400,3173172,143503,3153500,000000,6062500,000000,9189400,000000,9511900,000000,9972400,000000,13188700,000000
1621086668,5272,24703600,3565765,415230,400,3187987,427688,3196700,000000,6128400,000000,9210200,000000,9597100,000000,9972400,000000,13188700,000000
1621086669,5541,24703600,3573973,696193,400,3202690,313773,3196700,000000,6150700,000000,9210200,000000,9511900,000000,9972400,000000,13188700,000000
1621086670,5816,24703600,3571043,102864,400,3204428,049304,3174800,000000,6109800,000000,9210200,000000,9597100,000000,9972400,000000,13188700,000000
1621086671,6102,24703600,3525255,229558,400,3185439,505667,3135100,000000,6062500,000000,9097900,000000,9509700,000000,9972400,000000,13188700,000000
1621086672,6373,24703600,3572717,394152,400,3182537,023555,3198700,000000,6071700,000000,9161700,000000,9502600,000000,9862300,000000,13188700,000000
1621086673,6646,24703600,3545757,645692,400,3179026,143202,3197200,000000,6062500,000000,9127600,000000,9462600,000000,9857900,000000,11091500,000000
1621086674,6932,24703600,3526300,513041,400,3168808,721990,3182100,000000,6053400,000000,9070200,000000,9432200,000000,9733600,000000,11091500,000000
1621086675,7214,24703600,3508989,743269,400,3144438,660929,3135300,000000,6034600,000000,9040100,000000,9461500,000000,9733600,000000,11091500,000000
1621086676,7474,24703600,3544412,521901,400,3162895,691172,3201000,000000,6062500,000000,9070200,000000,9499000,000000,9733600,000000,11091500,000000
1621086677,7763,24703600,3517825,250209,400,3160154,342055,3146200,000000,6036700,000000,9070200,000000,9475700,000000,9733600,000000,11091500,000000
1621086678,8044,24703600,3550936,755525,400,3173722,537522,3197200,000000,6071700,000000,9097900,000000,9475700,000000,9708200,000000,11091500,000000
1621086679,8314,24703600,3533750,636863,400,3177511,401709,3174800,000000,6062500,000000,9102200,000000,9475700,000000,9708200,000000,11091500,000000
1621086680,8597,24703600,3549392,139317,400,3166163,987276,3197200,000000,6089100,000000,9097900,000000,9462600,000000,9663900,000000,10975900,000000
1621086681,8874,24703600,3575490,804688,400,3179500,264219,3244300,000000,6103800,000000,9102200,000000,9461500,000000,9663900,000000,10975900,000000
1621086682,9164,24703600,3560994,833651,400,3171998,649074,3246100,000000,6071700,000000,9155400,000000,9461500,000000,9663900,000000,10975900,000000
1621086683,9431,10975900,3508570,276968,400,3081461,415592,3225900,000000,6020700,000000,9038400,000000,9423100,000000,9605400,000000,10927100,000000
1621086684,9725,10975900,3523803,479923,400,3081197,907455,3227200,000000,6023300,000000,9097900,000000,9433900,000000,9597100,000000,10927100,000000
1621086685,10010,10975900,3550697,298688,400,3092090,370688,3246100,000000,6034600,000000,9099600,000000,9461500,000000,9663900,000000,10927100,000000
1621086686,10281,10975900,3540561,498444,400,3122762,575573,3234900,000000,6034600,000000,9176400,000000,9462600,000000,9671700,000000,10927100,000000
1621086687,10551,10975900,3551394,628859,400,3133361,328930,3240500,000000,6062500,000000,9162000,000000,9462600,000000,9671700,000000,10927100,000000
1621086688,10839,10975900,3536613,258879,400,3122844,486589,3234900,000000,6042000,000000,9176400,000000,9462600,000000,9671700,000000,10927100,000000
1621086689,11112,10975900,3571553,646650,400,3122251,192456,3243800,000000,6101300,000000,9162000,000000,9455900,000000,9628700,000000,10927100,000000
1621086690,11397,10975900,3540189,912260,400,3107506,255402,3234900,000000,6071700,000000,9124400,000000,9423100,000000,9597100,000000,10927100,000000
1621086691,11678,10975900,3531753,247393,400,3091168,784220,3227200,000000,6046700,000000,9124400,000000,9423100,000000,9605400,000000,10927100,000000
1621086692,11962,10975900,3543287,780101,400,3091389,558309,3234900,000000,6031100,000000,9134600,000000,9412400,000000,9597100,000000,10927100,000000
1621086693,12234,10975900,3554121,748750,400,3105313,493085,3240500,000000,6050700,000000,9099600,000000,9411800,000000,9597100,000000,10927100,000000
1621086694,12522,10975900,3583567,578120,400,3121275,741980,3244300,000000,6094800,000000,9155400,000000,9455900,000000,9850500,000000,10927100,000000
1621086695,12799,10975900,3593751,681780,400,3116554,960461,3248500,000000,6095800,000000,9124400,000000,9441400,000000,9850500,000000,10927100,000000
1621086696,13085,10975900,3597189,836866,400,3126143,854401,3248400,000000,6095800,000000,9134600,000000,9462600,000000,9850500,000000,10927100,000000
1621086697,13382,10975900,3605279,753813,400,3141028,492246,3246100,000000,6172100,000000,9134600,000000,9462600,000000,9850500,000000,10927100,000000
1621086698,13665,10975900,3621746,696583,400,3139895,219776,3250900,000000,6172100,000000,9134600,000000,9461500,000000,9850500,000000,10927100,000000
1621086699,13946,10975900,3589102,386547,400,3155296,693389,3244300,000000,6119400,000000,9124400,000000,9475700,000000,9850500,000000,10927100,000000
1621086700,14225,10975900,3601447,737786,400,3165028,035106,3246100,000000,6229700,000000,9102200,000000,9455900,000000,9663900,000000,10927100,000000
1621086701,14507,10975900,3629603,436226,400,3188607,168349,3250900,000000,6313400,000000,9102200,000000,9461500,000000,9850500,000000,10927100,000000
1621086702,14767,10975900,3584679,691715,400,3183290,831531,3228500,000000,6259700,000000,9099600,000000,9462600,000000,9850500,000000,10927100,000000
1621086703,15059,10975900,3612163,789365,400,3190692,311655,3246100,000000,6280300,000000,9144200,000000,9467300,000000,9862300,000000,10927100,000000
1621086704,15334,10975900,3628188,931751,400,3186432,658818,3248400,000000,6305500,000000,9178300,000000,9467300,000000,9850500,000000,10927100,000000
1621086705,15621,10975900,3620519,166328,400,3193959,838878,3241800,000000,6309800,000000,9196100,000000,9475700,000000,9850500,000000,10927100,000000
1621086706,15892,10975900,3625171,361227,400,3208898,256600,3228500,000000,6331900,000000,9196100,000000,9476200,000000,9708200,000000,10927100,000000
1621086707,16182,10975900,3616272,623262,400,3203761,546629,3240500,000000,6309800,000000,9199300,000000,9506500,000000,9708200,000000,10927100,000000
1621086708,16454,10975900,3609795,583697,400,3214931,187227,3217900,000000,6309800,000000,9210200,000000,9506500,000000,9708200,000000,10927100,000000
1621086709,16734,10975900,3573218,627820,400,3198441,440277,3179500,000000,6214300,000000,9210200,000000,9506500,000000,9708200,000000,10927100,000000
1621086710,17019,10975900,3571863,771047,400,3193953,996998,3173000,000000,6213400,000000,9210200,000000,9504400,000000,9708200,000000,10927100,000000
1621086711,17307,10975900,3562851,956195,400,3193043,823573,3134000,000000,6213400,000000,9202600,000000,9476200,000000,9663900,000000,10927100,000000
1621086712,17574,10975900,3574333,586516,400,3193713,747333,3179500,000000,6178600,000000,9237800,000000,9504400,000000,9850500,000000,10927100,000000
1621086713,17865,10975900,3517385,810501,400,3184176,201996,3046000,000000,6075700,000000,9202600,000000,9504400,000000,9850500,000000,10927100,000000
1621086714,18132,10975900,3530163,908196,400,3187201,190991,3080500,000000,6119400,000000,9199300,000000,9506500,000000,9854200,000000,10927100,000000
1621086715,18432,10975900,3563012,606810,400,3194222,627217,3160800,000000,6213400,000000,9237800,000000,9516600,000000,9862300,000000,10927100,000000
1621086716,18719,10975900,3536814,062892,400,3178877,951016,3134000,000000,6095800,000000,9202600,000000,9506500,000000,9862300,000000,10927100,000000
1621086717,18990,10975900,3524058,226474,400,3185177,658779,3070800,000000,6103800,000000,9202600,000000,9506500,000000,9862300,000000,10927100,000000
1621086718,19280,10975900,3494679,240887,400,3178491,977022,3027500,000000,6095800,000000,9199300,000000,9504400,000000,9854200,000000,10927100,000000
1621086719,19549,10975900,3504780,189950,400,3179984,044466,3038700,000000,6119400,000000,9199300,000000,9516600,000000,9854200,000000,10927100,000000
1621086720,19836,10975900,3464236,037903,400,3165158,765440,3019600,000000,6054200,000000,9197800,000000,9506500,000000,9854200,000000,10927100,000000
1621086721,20117,10975900,3468944,677327,400,3164698,547181,3020400,000000,6054200,000000,9196700,000000,9506500,000000,9854200,000000,10927100,000000
1621086722,20406,10975900,3412689,651573,400,3165651,744283,3006600,000000,6031100,000000,9139600,000000,9476200,000000,9854200,000000,10927100,000000
1621086723,20670,10975900,3454503,625044,400,3151908,145934,3027400,000000,6046700,000000,9144200,000000,9506500,000000,9854200,000000,10927100,000000
1621086724,20939,10975900,3441433,587262,400,3146665,714363,3024800,000000,6030800,000000,9139600,000000,9506500,000000,9854200,000000,10927100,000000
1621086725,21225,10975900,3475054,111201,400,3142579,045373,3080500,000000,6046700,000000,9136500,000000,9476200,000000,9850500,000000,10540000,000000
1621086726,21488,10975900,3513295,775784,400,3132749,253377,3159100,000000,6048700,000000,9144200,000000,9476200,000000,9850500,000000,10540000,000000
1621086727,21765,10975900,3540673,798887,400,3136741,428891,3217900,000000,6057900,000000,9196400,000000,9463200,000000,9850500,000000,10540000,000000
1621086728,22032,10975900,3572446,656147,400,3140947,149360,3253500,000000,6119400,000000,9196400,000000,9476200,000000,9767500,000000,10010400,000000
1621086729,22297,10975900,3574352,521553,400,3132983,592074,3262700,000000,6103800,000000,9178300,000000,9463200,000000,9767500,000000,10010400,000000
1621086730,22581,10975900,3574484,170062,400,3131782,021104,3268300,000000,6172100,000000,9144200,000000,9463200,000000,9767500,000000,10010400,000000
1621086731,22848,10975900,3598027,237525,400,3130678,269573,3274500,000000,6218900,000000,9136500,000000,9463200,000000,9767500,000000,10010400,000000
1621086732,23108,10975900,3589504,660329,400,3118465,144565,3269200,000000,6172300,000000,9136500,000000,9510200,000000,9850500,000000,10010400,000000
1621086733,23379,10975900,3615273,736830,400,3130488,141292,3280100,000000,6264300,000000,9120800,000000,9463200,000000,9757700,000000,10010400,000000
1621086734,23662,10975900,3601583,745449,400,3115087,393612,3274500,000000,6214300,000000,9091400,000000,9445500,000000,9708200,000000,10010400,000000
1621086735,23937,10975900,3616521,675627,400,3130148,785312,3274500,000000,6264300,000000,9136500,000000,9450800,000000,9757700,000000,10010400,000000
1621086736,24214,10975900,3617752,650103,400,3137349,696420,3268300,000000,6264800,000000,9183400,000000,9506500,000000,9757700,000000,10010400,000000
1621086737,24490,10975900,3611260,870147,400,3141688,076947,3268300,000000,6264300,000000,9174400,000000,9506500,000000,9757700,000000,10010400,000000
1621086738,24755,10975900,3620253,646526,400,3143826,749638,3267300,000000,6268500,000000,9174400,000000,9476200,000000,9757700,000000,10010400,000000
1621086833,89,9549500,3306925,842697,3100,2913535,913301,3324400,000000,5348100,000000,9005800,000000,9317200,000000,9549500,000000,9549500,000000
1621086834,358,10048200,3513677,847360,500,2999103,609170,3175400,000000,6070400,000000,9016800,000000,9352000,000000,9452400,000000,10048200,000000
1621086835,659,10048200,3425748,764305,500,3029609,375980,3105100,000000,5598400,000000,9046300,000000,9368200,000000,9489400,000000,10048200,000000
1621086836,938,10048200,3470947,388098,500,3058575,077161,3109100,000000,6052300,000000,9045900,000000,9395300,000000,9489400,000000,10048200,000000
1621086837,1225,10048200,3433122,663791,500,3049258,663392,3104800,000000,6032900,000000,9046300,000000,9377400,000000,9481400,000000,9799500,000000
1621086838,1491,10048200,3500404,851804,500,3090031,270435,3109300,000000,6070400,000000,9151900,000000,9396900,000000,9500800,000000,9993700,000000
1621086839,1778,10048200,3510795,374645,400,3110172,069451,3105100,000000,6104900,000000,9107700,000000,9429400,000000,9515700,000000,9993700,000000
1621086840,2052,10048200,3553562,618874,400,3149288,394124,3085700,000000,6152600,000000,9137700,000000,9461800,000000,9576100,000000,9998400,000000
1621086841,2323,19426600,3658796,960866,400,3237371,261202,3115600,000000,6315200,000000,9244600,000000,9489400,000000,9804000,000000,19426600,000000
1621086842,2595,19426600,3635101,888675,400,3202800,713714,3109300,000000,6159200,000000,9244600,000000,9489400,000000,9799500,000000,19426600,000000
1621086843,2876,19426600,3608038,818843,400,3195004,063571,3099800,000000,6057100,000000,9242300,000000,9489400,000000,9804000,000000,10048200,000000
1621086844,3143,19426600,3584796,153781,400,3201604,907792,3021000,000000,6067100,000000,9254400,000000,9489400,000000,9733000,000000,10048200,000000
1621086845,3415,19426600,3534172,617107,400,3194776,498103,3002400,000000,6023500,000000,9269200,000000,9503600,000000,9825500,000000,10048200,000000
1621086846,3686,19426600,3590611,100118,400,3211736,313253,3087600,000000,6128100,000000,9303600,000000,9515700,000000,9825500,000000,10048200,000000
1621086847,3931,19426600,3674000,708766,400,3240320,595578,3129500,000000,6249800,000000,9331300,000000,9515700,000000,9825500,000000,10004200,000000
1621086848,4219,19426600,3692975,517713,400,3247686,232746,3172300,000000,6376500,000000,9303600,000000,9514300,000000,9825500,000000,10004200,000000
1621086849,4496,19426600,3635692,319337,400,3256110,389437,3118000,000000,6376500,000000,9269300,000000,9515700,000000,9825500,000000,10004200,000000
1621086850,4781,19426600,3610425,966461,400,3269284,287921,3037000,000000,6378900,000000,9269200,000000,9515700,000000,9843300,000000,10004200,000000
1621086851,5054,19426600,3601928,688520,400,3248594,443946,3105100,000000,6376500,000000,9269200,000000,9503600,000000,9825500,000000,9998400,000000
1621086852,5341,19426600,3594579,874618,400,3262282,867238,3062000,000000,6387400,000000,9269200,000000,9493800,000000,9733000,000000,9998400,000000
1621086853,5608,9998400,3591892,865591,400,3206864,431006,3087600,000000,6378900,000000,9242300,000000,9493400,000000,9728700,000000,9962500,000000
1621086854,5885,10000600,3631379,962525,400,3200284,964716,3138000,000000,6378900,000000,9254400,000000,9514300,000000,9759500,000000,10000600,000000
1621086855,6155,10000600,3628984,007475,400,3190881,124059,3134000,000000,6378900,000000,9244600,000000,9532200,000000,9843300,000000,10000600,000000
1621086856,6430,10000600,3642026,412449,400,3175916,081751,3204800,000000,6378900,000000,9192500,000000,9514300,000000,9733000,000000,10000600,000000
1621086857,6691,10000600,3677884,150682,400,3204797,974038,3214600,000000,6458700,000000,9253500,000000,9559700,000000,9867900,000000,10000600,000000
1621086858,6959,10000600,3648918,786503,400,3174722,672289,3214600,000000,6404400,000000,9149900,000000,9503600,000000,9838400,000000,10000600,000000
1621086859,7245,10000600,3614928,336445,400,3173356,276145,3172800,000000,6376500,000000,9134200,000000,9493400,000000,9728700,000000,10000600,000000
