t,count,max,mean,min,stddev,p50,p75,p95,p98,p99,p999
1621086868,1723,42352400,20458101,163033,20015400,819361,970743,20382000,000000,20560800,000000,20996100,000000,21095600,000000,21288100,000000,37519100,000000
1621086869,1772,42352400,20460714,274020,20015400,818325,729140,20383700,000000,20563700,000000,21001300,000000,21095600,000000,21346800,000000,37519100,000000
1621086870,1821,42352400,20455625,545997,20015400,814128,456931,20381400,000000,20559300,000000,20994500,000000,21085900,000000,21219000,000000,37519100,000000
1621086871,1870,42352400,20451761,302577,20015400,810120,309639,20379300,000000,20555300,000000,20990100,000000,21091100,000000,21219000,000000,37519100,000000
1621086872,1919,42352400,20447117,740923,20015400,804800,285903,20378200,000000,20549000,000000,20978600,000000,21085900,000000,21188400,000000,37519100,000000
1621086873,1969,42352400,20442641,876253,20015400,801509,591975,20373200,000000,20540700,000000,20978600,000000,21085900,000000,21188400,000000,37519100,000000
1621086874,2017,42352400,20443863,487465,20015400,797968,385207,20373200,000000,20549100,000000,20976300,000000,21085600,000000,21183900,000000,37519100,000000
1621086875,2067,42352400,20439754,689213,20015400,793382,551938,20369600,000000,20541600,000000,20970300,000000,21085600,000000,21183900,000000,37519100,000000
1621086876,2116,42352400,20441148,206532,20015400,790873,790221,20369400,000000,20547100,000000,20978600,000000,21085900,000000,21183900,000000,37519100,000000
1621086877,2164,42352400,20436431,465085,20015400,787063,374048,20365000,000000,20538800,000000,20972800,000000,21072300,000000,21131100,000000,37519100,000000
1621086878,2214,37519100,20422364,254659,20012700,545846,106335,20367100,000000,20538800,000000,20960200,000000,21051000,000000,21111400,000000,23984600,000000
1621086879,2262,37519100,20423989,205224,20012700,541471,340574,20373200,000000,20543500,000000,20959100,000000,21048400,000000,21095600,000000,23984600,000000
1621086880,2311,37519100,20419817,129369,20012700,540262,149597,20365000,000000,20540700,000000,20949600,000000,21048400,000000,21095600,000000,23984600,000000
1621086881,2360,37519100,20420503,174199,20012700,539326,532158,20365000,000000,20544200,000000,20959100,000000,21048400,000000,21095600,000000,23984600,000000
1621086882,2409,37519100,20420744,048341,20012700,538629,941373,20363800,000000,20549400,000000,20953200,000000,21046300,000000,21095500,000000,23984600,000000
1621086883,2458,37519100,20420098,150453,20012700,537473,382300,20361400,000000,20549100,000000,20958200,000000,21046300,000000,21095600,000000,23984600,000000
1621086884,2507,37519100,20419367,702274,20012700,535749,434803,20359400,000000,20547100,000000,20958200,000000,21048700,000000,21111400,000000,23984600,000000
1621086885,2556,37519100,20416999,981086,20012700,533948,774828,20356900,000000,20549000,000000,20958200,000000,21048400,000000,21106700,000000,23984600,000000
1621086886,2605,37519100,20411412,309342,20012700,523052,746206,20348100,000000,20541600,000000,20949600,000000,21046300,000000,21095600,000000,22033100,000000
1621086887,2655,37519100,20411904,923443,20012700,521737,618996,20347200,000000,20541600,000000,20953200,000000,21046300,000000,21095600,000000,22033100,000000
1621086888,2704,37519100,20411853,634210,20012700,519139,855240,20347300,000000,20539600,000000,20953200,000000,21046300,000000,21095600,000000,22033100,000000
1621086889,2753,37519100,20410047,770527,20012700,516972,151600,20347200,000000,20536400,000000,20949600,000000,21046300,000000,21095600,000000,22033100,000000
1621086890,2802,37519100,20409483,143359,20012700,514914,228491,20346400,000000,20538800,000000,20949600,000000,21039300,000000,21090800,000000,22033100,000000
1621086891,2851,37519100,20412340,859062,20012700,513100,895727,20349600,000000,20545600,000000,20959100,000000,21032400,000000,21086700,000000,22033100,000000
1621086892,2899,37519100,20411234,561083,20012700,511419,609647,20347400,000000,20543500,000000,20953200,000000,21032400,000000,21086700,000000,22033100,000000
1621086893,2948,37519100,20413057,816677,20012700,509582,230396,20353800,000000,20545600,000000,20949600,000000,21032300,000000,21086700,000000,22033100,000000
1621086894,2997,37519100,20414819,240189,20012700,512459,450121,20350900,000000,20549100,000000,20953200,000000,21032400,000000,21090800,000000,22033100,000000
1621086895,3046,37519100,20411748,710727,20012700,508348,956711,20350900,000000,20544200,000000,20953200,000000,21039300,000000,21087400,000000,21997400,000000
1621086896,3095,37519100,20413022,637158,20012700,506185,448624,20351800,000000,20545600,000000,20953200,000000,21032400,000000,21087400,000000,21997400,000000
1621086897,3144,37519100,20409986,052887,20012700,502106,757905,20351500,000000,20540700,000000,20942700,000000,21024000,000000,21087400,000000,21997400,000000
1621086898,3193,37519100,20410670,699471,20012700,500271,954186,20354000,000000,20539600,000000,20945700,000000,21031000,000000,21086700,000000,21997400,000000
1621086899,3242,37519100,20414175,685159,20012700,499902,305093,20358400,000000,20541600,000000,20953200,000000,21032300,000000,21086700,000000,21997400,000000
1621086900,3291,37519100,20426995,251853,20012700,644787,838870,20350900,000000,20535000,000000,20960200,000000,21046300,000000,21095500,000000,30998500,000000
1621086901,3340,37519100,20425639,178116,20012700,642673,218673,20349600,000000,20533400,000000,20959300,000000,21046300,000000,21095500,000000,30998500,000000
1621086902,3389,37519100,20420871,385297,20011600,639194,671314,20345000,000000,20532200,000000,20948000,000000,21039300,000000,21095500,000000,30998500,000000
1621086903,3438,37519100,20418648,732798,20011600,636784,327241,20345000,000000,20528100,000000,20945700,000000,21024000,000000,21090800,000000,30998500,000000
1621086904,3487,37519100,20417741,535160,20011600,633728,538875,20342900,000000,20528100,000000,20945700,000000,21024000,000000,21090800,000000,30998500,000000
1621086905,3536,37519100,20415969,888858,20011600,630684,296606,20341300,000000,20528100,000000,20942400,000000,21032400,000000,21090800,000000,30998500,000000
1621086906,3585,37519100,20410906,595652,20011600,625892,358461,20338700,000000,20518000,000000,20939300,000000,21024000,000000,21090800,000000,30998500,000000
1621086907,3634,37519100,20407029,995672,20011600,621998,788485,20334300,000000,20517700,000000,20929500,000000,21024000,000000,21087400,000000,30998500,000000
1621086908,3684,37519100,20407833,327670,20011600,620124,858108,20334700,000000,20518000,000000,20929500,000000,21019700,000000,21087400,000000,30998500,000000
1621086909,3733,22914100,20389156,477723,20011600,291567,842422,20334700,000000,20518000,000000,20936700,000000,21019700,000000,21087400,000000,22914100,000000
1621086910,3782,22914100,20391006,275021,20011600,291059,875121,20339900,000000,20521500,000000,20936700,000000,21019700,000000,21085900,000000,22914100,000000
1621086911,3830,22914100,20392220,589913,20011600,290677,463097,20339900,000000,20526100,000000,20936100,000000,21019700,000000,21085900,000000,22914100,000000
1621086912,3879,22914100,20393097,544625,20011600,288651,512484,20342900,000000,20527600,000000,20929500,000000,21018000,000000,21085900,000000,22914100,000000
1621086913,3928,22914100,20397013,169381,20011600,293541,147798,20347200,000000,20532200,000000,20929500,000000,21019700,000000,21087400,000000,22914100,000000
1621086914,3977,22914100,20396494,724061,20011600,293047,886981,20347200,000000,20529100,000000,20921500,000000,21019700,000000,21087400,000000,22914100,000000
1621086915,4026,22914100,20394749,984402,20011600,291940,089684,20346500,000000,20528100,000000,20929500,000000,21019700,000000,21087400,000000,22914100,000000
1621086916,4075,22914100,20395999,706168,20012700,285611,329395,20348400,000000,20529100,000000,20929500,000000,21019700,000000,21073500,000000,22914100,000000
1621086917,4125,22914100,20396548,713528,20012700,284934,994563,20350200,000000,20528100,000000,20933400,000000,21024000,000000,21087400,000000,22914100,000000
1621086918,4174,22914100,20395837,784579,20012700,284477,888125,20348400,000000,20526100,000000,20929500,000000,21024000,000000,21087400,000000,22914100,000000
1621086919,4223,22914100,20395383,670595,20012700,281724,386283,20353600,000000,20521500,000000,20924900,000000,21022000,000000,21085900,000000,22914100,000000
1621086920,4272,22914100,20396043,551030,20012700,279471,735500,20354300,000000,20521100,000000,20918100,000000,21022000,000000,21085900,000000,22914100,000000
1621086921,4321,22914100,20397285,565792,20012700,281818,813057,20354300,000000,20525000,000000,20924900,000000,21024000,000000,21090800,000000,22914100,000000
1621086922,4370,22914100,20395391,170649,20012700,280907,462026,20354000,000000,20521500,000000,20912900,000000,21022000,000000,21087400,000000,22914100,000000
1621086923,4419,22914100,20394448,001066,20012700,279605,849255,20351800,000000,20525000,000000,20909600,000000,21022000,000000,21087400,000000,22914100,000000
1621086924,4468,22914100,20396837,178049,20012700,280032,182805,20354000,000000,20526400,000000,20912900,000000,21022000,000000,21087400,000000,22914100,000000
1621086925,4517,22914100,20400948,447770,20012700,283513,737247,20358800,000000,20535700,000000,20918100,000000,21032400,000000,21090800,000000,22914100,000000
1621086926,4566,22914100,20404545,280219,20012700,284136,994333,20360800,000000,20539700,000000,20924900,000000,21024000,000000,21090800,000000,22914100,000000
1621086927,4615,22914100,20405645,979592,20012700,284832,113554,20360300,000000,20542600,000000,20912900,000000,21022000,000000,21090800,000000,22914100,000000
1621086928,4664,22914100,20404435,373236,20012700,285473,856233,20358900,000000,20541000,000000,20912900,000000,21032400,000000,21105900,000000,22914100,000000
1621086929,4713,22914100,20400779,067790,20012700,282405,355317,20354000,000000,20537900,000000,20910500,000000,21032400,000000,21105900,000000,21996200,000000
1621086930,4762,22914100,20402554,658771,20012700,282576,380041,20354300,000000,20537900,000000,20912900,000000,21024000,000000,21105900,000000,21996200,000000
1621086931,4811,22914100,20407062,569165,20012700,283668,387357,20358800,000000,20542600,000000,20918100,000000,21022000,000000,21105900,000000,21996200,000000
1621086932,4859,22914100,20413616,393455,20012700,286613,929641,20362100,000000,20549800,000000,20932300,000000,21022000,000000,21105900,000000,21996200,000000
1621086933,4908,22914100,20411276,727022,20014700,283760,871855,20361400,000000,20545700,000000,20929500,000000,21019000,000000,21087400,000000,21996200,000000
1621086934,4957,22914100,20411267,993703,20014700,283857,659253,20360800,000000,20545200,000000,20932300,000000,21019000,000000,21073700,000000,21996200,000000
1621086935,5006,22914100,20416304,358280,20014700,285386,573059,20365000,000000,20550200,000000,20933400,000000,21019000,000000,21073700,000000,21996200,000000
1621086936,5055,22914100,20417059,027817,20014700,284549,441378,20367100,000000,20555300,000000,20936100,000000,21019000,000000,21073700,000000,21996200,000000
1621086937,5104,21996200,20411419,526909,20014700,273415,621061,20365000,000000,20549300,000000,20932300,000000,21018000,000000,21073700,000000,21996200,000000
1621086938,5153,21996200,20411179,682707,20014700,271533,374199,20367200,000000,20545700,000000,20930800,000000,21017100,000000,21073500,000000,21996200,000000
1621086939,5202,21996200,20407493,538858,20014700,271534,247169,20363700,000000,20542500,000000,20929500,000000,21017100,000000,21073500,000000,21996200,000000
1621086940,5251,21996200,20407515,282456,20014700,272575,594075,20363700,000000,20542500,000000,20929500,000000,21010000,000000,21073500,000000,21996200,000000
1621086941,5300,21996200,20403882,405759,20014700,273531,191723,20358000,000000,20541000,000000,20930800,000000,21018000,000000,21073500,000000,21996200,000000
1621086942,5349,21996200,20404773,122159,20014700,272437,117581,20359400,000000,20540900,000000,20930800,000000,21018000,000000,21073500,000000,21996200,000000
1621086943,5399,21957700,20401855,629266,20014700,266224,813512,20360300,000000,20539700,000000,20930800,000000,21010000,000000,21058800,000000,21909100,000000
1621086944,5448,21957700,20405643,403562,20014700,268524,319504,20361300,000000,20541600,000000,20932300,000000,21018000,000000,21073500,000000,21909100,000000
1621086945,5497,22008500,20406481,405861,20014700,274433,240974,20361300,000000,20538500,000000,20932300,000000,21018000,000000,21087400,000000,22008500,000000
1621086946,5546,22008500,20402131,034880,20014700,273792,476863,20358400,000000,20535200,000000,20929500,000000,21017100,000000,21087400,000000,22008500,000000
1621086947,5595,22008500,20401034,277114,20014700,271995,984231,20358000,000000,20533300,000000,20919600,000000,21017100,000000,21073700,000000,22008500,000000
1621086948,5644,22008500,20397124,758573,20006200,273128,370864,20353600,000000,20530000,000000,20914300,000000,21017100,000000,21073700,000000,22008500,000000
1621086949,5693,22008500,20394693,532797,20006200,273279,636049,20349100,000000,20530000,000000,20914300,000000,21012100,000000,21073700,000000,22008500,000000
1621086950,5742,22008500,20400069,848386,20006200,275434,892482,20353600,000000,20532300,000000,20925000,000000,21018000,000000,21090800,000000,22008500,000000
1621086951,5791,22008500,20399101,791404,20006200,274469,789837,20354300,000000,20530000,000000,20921200,000000,21017100,000000,21090800,000000,22008500,000000
1621086952,5840,22008500,20400552,804878,20006200,275332,029266,20354300,000000,20532300,000000,20921200,000000,21017100,000000,21090800,000000,22008500,000000
1621086953,5889,22008500,20396976,178609,20006200,275139,083039,20350900,000000,20531900,000000,20919600,000000,21012100,000000,21090800,000000,22008500,000000
